Date,^STOXX50E_BnH,^STOXX50E_Strategy,^STOXX50E_Position
2023-01-05,-0.0036462253970709346,-0.003646225397071024,1.0
2023-01-06,0.014736808354652187,0.014736808354652187,1.0
2023-01-09,0.012641161541157686,0.012641161541157636,1.0
2023-01-10,-0.002742983106939656,-0.0027429831069395393,1.0
2023-01-11,0.010425193370910302,0.010425193370910319,1.0
2023-01-12,0.006566338443039443,0.006566338443039479,1.0
2023-01-13,0.0058448020875967455,0.005844802087596644,1.0
2023-01-16,0.0014937350882349154,0.0014937350882348488,1.0
2023-01-17,0.0041688905761365636,0.004168890576136666,1.0
2023-01-18,2.3394472448146075e-06,2.3394472447730872e-06,1.0
2023-01-19,-0.019179036075127942,-0.019179036075127914,1.0
2023-01-20,0.006257479425821,0.0062574794258209564,1.0
2023-01-23,0.007505017745069509,0.007505017745069613,1.0
2023-01-24,0.0005300628323259282,0.0005300628323258972,1.0
2023-01-25,-0.0011823097955001582,-0.001182309795500117,1.0
2023-01-26,0.006236603667733265,0.006236603667733112,1.0
2023-01-27,0.000965453877380007,0.0009654538773800077,1.0
2023-01-30,-0.0046385441632880164,-0.004638544163288027,1.0
2023-01-31,0.0011591107253670074,0.001159110725367061,1.0
2023-02-01,0.001919020456338183,0.0019190204563382222,1.0
2023-02-02,0.016704106198340618,0.016704106198340687,1.0
2023-02-03,0.003975332651608765,0.003975332651608683,1.0
2023-02-06,-0.01233678537644678,-0.012336785376446736,1.0
2023-02-07,0.0009178240383282965,0.0009178240383282918,1.0
2023-02-08,-3.804809999041758e-05,-3.804809999049518e-05,1.0
2023-02-09,0.009738364117698906,0.009738364117698971,1.0
2023-02-10,-0.01228199391862883,-0.012281993918628938,1.0
2023-02-13,0.010343149849936895,0.01034314984993686,1.0
2023-02-14,-0.0006130339655353589,-0.0006130339655353245,1.0
2023-02-15,0.009738762213482799,0.009738762213482797,1.0
2023-02-16,0.004018699627928557,0.00401869962792859,1.0
2023-02-17,-0.005194103955709184,-0.0051941039557091995,1.0
2023-02-20,-0.0008748107946100481,-0.0008748107946101155,1.0
2023-02-21,-0.0048652298854845455,-0.004865229885484518,1.0
2023-02-22,-0.0017692498833117298,-0.0017692498833117958,1.0
2023-02-23,0.003601391945927901,0.0036013919459277994,1.0
2023-02-24,-0.018632538260637488,-0.018632538260637432,1.0
2023-02-27,0.01655729232575509,0.016557292325755008,1.0
2023-02-28,-0.0022669163546715776,-0.002266916354671548,1.0
2023-03-01,-0.005339276666602943,-0.005339276666602921,1.0
2023-03-02,0.005892152938385742,0.005892152938385796,1.0
2023-03-03,0.012783589768153858,0.012783589768153882,1.0
2023-03-06,0.004419293408748581,0.004419293408748514,1.0
2023-03-07,-0.008071766745851305,-0.008071766745851293,1.0
2023-03-08,0.0022178834253268054,0.0022178834253267525,1.0
2023-03-09,-0.0005433380402894983,-0.0005433380402894627,1.0
2023-03-10,-0.01320316054706927,-0.013203160547069255,1.0
2023-03-13,-0.031443151567458916,-0.0324114662766794,0.0
2023-03-14,0.020243955872631725,0.0,0.0
2023-03-15,-0.03458579330350697,0.0,0.0
2023-03-16,0.020337468941791892,0.0,0.0
2023-03-17,-0.01262818631157292,0.0,0.0
2023-03-20,0.013389930054289456,0.0,0.0
2023-03-21,0.015094400901219052,0.0,0.0
2023-03-22,0.0033719383314900764,0.0,0.0
2023-03-23,0.0027265869518109387,0.0,0.0
2023-03-24,-0.018188131853133283,0.0,0.0
2023-03-27,0.008231209609067092,0.0,0.0
2023-03-28,0.0008619858832223937,0.0,0.0
2023-03-29,0.015128810492925915,0.0,0.0
2023-03-30,0.012797553002714901,0.0,0.0
2023-03-31,0.006914114218131484,0.0,0.0
2023-04-03,-0.0009269881417486303,0.0,0.0
2023-04-04,0.0009904825331887857,0.0,0.0
2023-04-05,-0.003930174732893699,0.0,0.0
2023-04-06,0.0025801311160540408,0.0,0.0
2023-04-11,0.005531991940858516,0.0,0.0
2023-04-12,0.00017071234260379597,0.0,0.0
2023-04-13,0.006739789679986563,0.0,0.0
2023-04-14,0.006304893644926812,0.0,0.0
2023-04-17,-0.00527020138216705,0.0,0.0
2023-04-18,0.006030834450827305,0.0,0.0
2023-04-19,-8.656700163689468e-05,0.0,0.0
2023-04-20,-0.001982433712442222,0.0,0.0
2023-04-21,0.005411799055989208,0.0,0.0
2023-04-24,-0.0015401838917099564,0.0,0.0
2023-04-25,-0.005440889657395531,0.0,0.0
2023-04-26,-0.006884689070300931,0.0,0.0
2023-04-27,0.0023782275825432464,0.0,0.0
2023-04-28,0.00028917840840048115,0.0,0.0
2023-05-02,-0.014786734614214092,0.0,0.0
2023-05-03,0.0035694093568867657,0.0,0.0
2023-05-04,-0.005371095796663283,0.0,0.0
2023-05-05,0.012456267696085987,0.0,0.0
2023-05-08,0.0018937585054044082,0.0,0.0
2023-05-09,-0.005877699784471946,0.0,0.0
2023-05-10,-0.0037774089170524716,0.0,0.0
2023-05-11,0.0006943118580393648,0.0,0.0
2023-05-12,0.0018863931347525842,0.0,0.0
2023-05-15,-0.0003403815303779645,0.0,0.0
2023-05-16,-0.0002085970962921735,0.0,0.0
2023-05-17,0.0017889462110003418,0.0,0.0
2023-05-19,0.016670365570266465,0.0,0.0
2023-05-22,-0.0022000596784518267,0.0,0.0
2023-05-23,-0.00986175330697625,0.0,0.0
2023-05-24,-0.018109803969192595,0.0,0.0
2023-05-25,0.001383738694065828,0.0,0.0
2023-05-26,0.01589357910931599,0.0,0.0
2023-05-30,-0.010586725504322714,0.0,0.0
2023-05-31,-0.017135888815717926,0.0,0.0
2023-06-01,0.009381092605167618,0.0,0.0
2023-06-02,0.015480553260275531,0.0,0.0
2023-06-05,-0.007003502937297124,0.0,0.0
2023-06-06,0.000461185575616474,0.0,0.0
2023-06-07,-0.0007706376921748914,0.0,0.0
2023-06-08,0.001344394295590634,0.0,0.0
2023-06-09,-0.0018359059762551588,0.0,0.0
2023-06-12,0.006224126372006644,0.0,0.0
2023-06-13,0.007195561353331215,0.0,0.0
2023-06-14,0.006539355972551952,0.0,0.0
2023-06-15,-0.002481698574884006,0.0,0.0
2023-06-16,0.006803869363023685,0.0,0.0
2023-06-19,-0.0073814041766813165,0.0,0.0
2023-06-20,-0.004410378419713812,0.0,0.0
2023-06-21,-0.004694791343793692,0.0,0.0
2023-06-22,-0.004228739842981888,0.0,0.0
2023-06-23,-0.007634006026846829,0.0,0.0
2023-06-26,0.0020975606912325695,0.0,0.0
2023-06-27,0.005767909979311314,0.0,0.0
2023-06-28,0.009172555554093798,0.0,0.0
2023-06-29,0.0022878051455779147,0.0,0.0
2023-06-30,0.010195881438441079,0.0,0.0
2023-07-03,-0.00021366724473370624,0.0,0.0
2023-07-04,-0.001627881752037319,0.0,0.0
2023-07-05,-0.009173391715190937,0.0,0.0
2023-07-06,-0.029333170524656227,0.0,0.0
2023-07-07,0.0031991395888117946,0.0,0.0
2023-07-10,0.004699444722140456,0.0,0.0
2023-07-11,0.007059843539284794,0.0,0.0
2023-07-12,0.01723990830260136,0.0,0.0
2023-07-13,0.00717809702827088,-0.000999250499687514,1.0
2023-07-14,0.001901310204079909,0.001901310204079731,1.0
2023-07-17,-0.009845168771864587,-0.00984516877186456,1.0
2023-07-18,0.0029700631176237113,0.002970063117623748,1.0
2023-07-19,-0.0017049555340490352,-0.0017049555340490701,1.0
2023-07-20,0.0026248191029520918,0.0026248191029521186,1.0
2023-07-21,0.0040423564921021615,0.0040423564921023055,1.0
2023-07-24,-0.0019083553563820077,-0.0019083553563820042,1.0
2023-07-25,0.001886827134795599,0.0018868271347956117,1.0
2023-07-26,-0.010281671566936712,-0.010281671566936657,1.0
2023-07-27,0.023305693852823106,0.023305693852822988,1.0
2023-07-28,0.004285624729026383,0.0042856247290262274,1.0
2023-07-31,0.0010769189731894002,0.0010769189731892777,1.0
2023-08-02,-0.030150013492052152,-0.030150013492052027,1.0
2023-08-03,-0.007349271806180058,-0.007349271806180098,1.0
2023-08-04,0.006569734032284114,0.006569734032283885,1.0
2023-08-07,0.0010592981586241557,0.0010592981586243662,1.0
2023-08-08,-0.011216115814121075,-0.011216115814121097,1.0
2023-08-09,0.006640470014168454,0.006640470014168492,1.0
2023-08-10,0.01545167029861938,0.01545167029861933,1.0
2023-08-11,-0.01430414877116637,-0.014304148771166291,1.0
2023-08-14,0.0020595284745319464,0.002059528474531946,1.0
2023-08-15,-0.009620772207921013,-0.009620772207921005,1.0
2023-08-16,-0.0010026197225979638,-0.0010026197225978133,1.0
2023-08-17,-0.013173759158258025,-0.01317375915825812,1.0
2023-08-18,-0.0035195082435998115,-0.0035195082435997404,1.0
2023-08-21,0.0028293526679386005,0.0028293526679386647,1.0
2023-08-22,0.008402625173157263,0.008402625173157352,1.0
2023-08-23,0.0014786989191584166,0.0014786989191584183,1.0
2023-08-24,-0.008074143925366317,-0.008074143925366317,1.0
2023-08-25,0.0009521681178394914,0.0009521681178395962,1.0
2023-08-28,0.013559148163174939,0.012545842404799022,0.0
2023-08-29,0.0076345227263345805,0.0,0.0
2023-08-30,-0.002579506085979899,-0.0009992504996876085,1.0
2023-08-31,-0.004217586932428019,-0.004217586932427961,1.0
2023-09-01,-0.003367315945571603,-0.003367315945571576,1.0
2023-09-04,-0.0006468018425130895,-0.0016459052023709176,0.0
2023-09-05,-0.002502403260905006,0.0,0.0
2023-09-06,-0.0072380490527539365,0.0,0.0
2023-09-07,-0.004067647347521075,0.0,0.0
2023-09-08,0.003830809093579246,0.0,0.0
2023-09-11,0.0040451660076068485,0.0,0.0
2023-09-12,-0.002834772660391449,0.0,0.0
2023-09-13,-0.004429241650340865,0.0,0.0
2023-09-14,0.0133231410570116,0.0,0.0
2023-09-15,0.003574929537356164,0.0,0.0
2023-09-18,-0.011448044635323451,0.0,0.0
2023-09-19,-0.0007488877659661552,0.0,0.0
2023-09-20,0.007844010565021486,0.0,0.0
2023-09-21,-0.014824703812528317,0.0,0.0
2023-09-22,-0.0012889190976083098,0.0,0.0
2023-09-25,-0.009457695353809914,0.0,0.0
2023-09-26,-0.009164038790013707,0.0,0.0
2023-09-27,0.0006054470605723061,0.0,0.0
2023-09-28,0.007231896357236867,0.0,0.0
2023-09-29,0.0031478814367218444,0.0,0.0
2023-10-02,-0.008870248607437126,0.0,0.0
2023-10-03,-0.010160356559803962,0.0,0.0
2023-10-04,0.0010401455404973614,0.0,0.0
2023-10-05,-9.76598205937318e-06,0.0,0.0
2023-10-06,0.010883459611493507,0.0,0.0
2023-10-09,-0.007687510758096927,0.0,0.0
2023-10-10,0.022530962442103286,0.0,0.0
2023-10-11,-0.0010534919140751109,0.0,0.0
2023-10-12,-0.0006117464145476426,0.0,0.0
2023-10-13,-0.014794297494468145,-0.0009992504996876668,1.0
2023-10-16,0.003321892426831452,0.002318821364877674,0.0
2023-10-17,0.0005927816886701631,0.0,0.0
2023-10-18,-0.011188916775273006,0.0,0.0
2023-10-19,-0.003782346615171406,0.0,0.0
2023-10-20,-0.01605008525729268,0.0,0.0
2023-10-23,0.004241348044890847,0.0,0.0
2023-10-24,0.005844032210676087,0.0,0.0
2023-10-25,0.001962916103262602,0.0,0.0
2023-10-26,-0.005879729151265556,0.0,0.0
2023-10-27,-0.008653083362202496,0.0,0.0
2023-10-30,0.0034775058948224302,0.0,0.0
2023-10-31,0.008142364129840152,0.0,0.0
2023-11-01,0.007532366161871806,0.0,0.0
2023-11-02,0.019040977242714696,0.0,0.0
2023-11-03,0.0012110946670380596,0.0,0.0
2023-11-06,-0.0038397730733763513,0.0,0.0
2023-11-07,-0.0012672458683593568,-0.0009992504996875994,1.0
2023-11-08,0.0060481287433420405,0.006048128743342198,1.0
2023-11-09,0.012135952962227137,0.012135952962226977,1.0
2023-11-10,-0.007528688773480341,-0.007528688773480303,1.0
2023-11-13,0.00829809195768405,0.008298091957684113,1.0
2023-11-14,0.01406606845668179,0.014066068456681664,1.0
2023-11-15,0.005547791822530623,0.005547791822530699,1.0
2023-11-16,-0.0030308190407440927,-0.003030819040744138,1.0
2023-11-17,0.008906511982520904,0.007897857697166388,0.0
2023-11-20,0.00037784464769385906,0.0,0.0
2023-11-21,-0.0024203733705630004,0.0,0.0
2023-11-22,0.004644640375142117,-0.000999250499687514,1.0
2023-11-23,0.002136893820746222,0.0021368938207461147,1.0
2023-11-24,0.0024717915383403177,0.0024717915383404756,1.0
2023-11-27,-0.004046097072602062,-0.004046097072602089,1.0
2023-11-28,-0.0014675091434779297,-0.001467509143477955,1.0
2023-11-29,0.0051770151756169724,0.005177015175617117,1.0
2023-11-30,0.002732032562288822,0.002732032562288831,1.0
2023-12-01,0.00822357004485319,0.008223570044853051,1.0
2023-12-04,-0.0008056042650833595,-0.0008056042650833186,1.0
2023-12-05,0.008566308235799402,0.008566308235799397,1.0
2023-12-06,0.0068473660126195934,0.006847366012619731,1.0
2023-12-07,-0.002116706724538231,-0.0021167067245382635,1.0
2023-12-08,0.01107344339253502,0.011073443392535067,1.0
2023-12-11,0.0037317545323762857,0.0037317545323761908,1.0
2023-12-12,-0.0007885304736592325,-0.0007885304736591385,1.0
2023-12-13,-0.001415136427525332,-0.0014151364275253582,1.0
2023-12-14,0.0019800968523993046,0.0019800968523994264,1.0
2023-12-15,0.0022646887975732444,0.0022646887975731026,1.0
2023-12-18,-0.0062227568576274095,-0.0062227568576273635,1.0
2023-12-19,0.003156294975178442,0.0031562949751784307,1.0
2023-12-20,-0.0003483878288623732,-0.0003483878288624035,1.0
2023-12-21,-0.001976249891898596,-0.00197624989189857,1.0
2023-12-22,-0.0007491167770755647,-0.0007491167770756419,1.0
2023-12-27,0.0015281905310502442,0.0015281905310503402,1.0
2023-12-28,-0.0030916134163427866,-0.0030916134163429094,1.0
2023-12-29,0.0016104137710981625,0.0016104137710981966,1.0
2024-01-03,-0.01625955594066264,-0.01625955594066255,1.0
2024-01-04,0.005818149086091129,0.005818149086091105,1.0
2024-01-05,-0.0023468880378121337,-0.0023468880378121493,1.0
2024-01-08,0.004922183662047663,0.004922183662047699,1.0
2024-01-09,-0.004082073417667198,-0.004082073417667208,1.0
2024-01-10,0.00040519134606609164,0.0004051913460659454,1.0
2024-01-11,-0.005974561405329815,-0.005974561405329746,1.0
2024-01-12,0.008495690546351353,0.008495690546351398,1.0
2024-01-15,-0.005656189847261239,-0.005656189847261323,1.0
2024-01-16,-0.0018341182383125876,-0.0018341182383126058,1.0
2024-01-17,-0.009767140923819695,-0.009767140923819624,1.0
2024-01-18,0.011348811667258873,0.01134881166725874,1.0
2024-01-19,-0.0009476037205013998,-0.0009476037205013299,1.0
2024-01-22,0.007078208324607704,0.007078208324607811,1.0
2024-01-23,-0.0032162141396373523,-0.0032162141396374685,1.0
2024-01-24,0.021988733224697965,0.02198873322469797,1.0
2024-01-25,0.003976657636961756,0.0039766576369617695,1.0
2024-01-26,0.011612272533722656,0.011612272533722693,1.0
2024-01-29,0.0008391054752212579,0.0008391054752211578,1.0
2024-01-30,0.0050309380429787165,0.005030938042978736,1.0
2024-01-31,-0.0030669552769286845,-0.003066955276928684,1.0
2024-02-01,-0.0021082103290120946,-0.0021082103290121375,1.0
2024-02-02,0.0034384742584965267,0.0034384742584964143,1.0
2024-02-05,0.0001547335132228156,0.0001547335132229107,1.0
2024-02-06,0.007647268043935007,0.007647268043934969,1.0
2024-02-07,-0.00256242855397093,-0.00256242855397085,1.0
2024-02-08,0.006824259558132484,0.006824259558132506,1.0
2024-02-09,0.0010805710017032233,0.001080571001703246,1.0
2024-02-12,0.006463278188613142,0.0064632781886130785,1.0
2024-02-13,-0.012024041911316563,-0.012024041911316471,1.0
2024-02-14,0.004252343771557587,0.004252343771557554,1.0
2024-02-15,0.007209199290413082,0.0072091992904129865,1.0
2024-02-16,0.004739442364287694,0.00473944236428774,1.0
2024-02-19,-0.0005413906136351176,-0.0005413906136350946,1.0
2024-02-20,-0.0005857648880798205,-0.0005857648880799021,1.0
2024-02-21,0.0031574348811109765,0.003157434881111019,1.0
2024-02-22,0.016763268500951112,0.016763268500951185,1.0
2024-02-23,0.0035445284020347856,0.0035445284020348077,1.0
2024-02-26,-0.0016992645472407863,-0.0016992645472406922,1.0
2024-02-27,0.004409727861670376,0.004409727861670369,1.0
2024-02-28,-0.000403258206379431,-0.0004032582063794198,1.0
2024-02-29,-0.0012285590795645396,-0.0012285590795645034,1.0
2024-03-01,0.003503618186501134,0.0035036181865011583,1.0
2024-03-04,0.0036895966581653727,0.003689596658165311,1.0
2024-03-05,-0.004040386973918841,-0.004040386973918711,1.0
2024-03-06,0.004582074436231709,0.004582074436231761,1.0
2024-03-07,0.011947939608961011,0.011947939608960952,1.0
2024-03-08,-0.0026356596604583116,-0.002635659660458302,1.0
2024-03-11,-0.006186103967057099,-0.006186103967057036,1.0
2024-03-12,0.010705025996533779,0.010705025996533814,1.0
2024-03-13,0.00348161998213925,0.0034816199821391886,1.0
2024-03-14,-0.0014857741228845311,-0.001485774122884525,1.0
2024-03-15,-0.0014219761370870554,-0.0014219761370871256,1.0
2024-03-18,-0.0006538790244481341,-0.0006538790244480402,1.0
2024-03-19,0.005049441962579504,0.005049441962579511,1.0
2024-03-20,-0.001519565687943536,-0.0015195656879434568,1.0
2024-03-21,0.010399355118115183,0.010399355118115206,1.0
2024-03-22,-0.004188214104953292,-0.004188214104953363,1.0
2024-03-25,0.002591860571760307,0.0025918605717601744,1.0
2024-03-26,0.003963021735344574,0.0039630217353447406,1.0
2024-03-27,0.0034675027317805363,0.0034675027317803975,1.0
2024-03-28,0.00033053391604664917,0.00033053391604677266,1.0
2024-04-02,-0.008148042560238156,-0.008148042560238173,1.0
2024-04-03,0.005404601348671267,0.0054046013486711685,1.0
2024-04-04,0.0002978282043695213,0.00029782820436940945,1.0
2024-04-05,-0.011045635804853848,-0.011045635804853828,1.0
2024-04-08,0.006241548369809058,0.006241548369809066,1.0
2024-04-09,-0.010929321841516293,-0.010929321841516328,1.0
2024-04-10,0.0019896563697032743,0.0019896563697033584,1.0
2024-04-11,-0.006828846773484831,-0.006828846773484792,1.0
2024-04-12,-0.0023497406201344884,-0.0023497406201345885,1.0
2024-04-15,0.005947559386905166,0.005947559386905291,1.0
2024-04-16,-0.013539977361370248,-0.01452619076900321,0.0
2024-04-17,-0.0005817281357410886,0.0,0.0
2024-04-18,0.004566411947054094,0.0,0.0
2024-04-19,-0.0037434860898932776,0.0,0.0
2024-04-22,0.0038145407063050474,0.0,0.0
2024-04-23,0.014446422882600451,0.0,0.0
2024-04-24,-0.0036520404354914993,0.0,0.0
2024-04-25,-0.010194657663548323,0.0,0.0
2024-04-26,0.01373561407053936,0.0,0.0
2024-04-29,-0.005145002027983292,0.0,0.0
2024-04-30,-0.01201938346512077,0.0,0.0
2024-05-02,-0.006220073523670155,0.0,0.0
2024-05-03,0.006312120175292035,0.0,0.0
2024-05-06,0.007209209548663109,0.0,0.0
2024-05-07,0.011930727136146846,0.0,0.0
2024-05-08,0.004399797410155726,0.0,0.0
2024-05-10,0.009310951591037675,0.0,0.0
2024-05-13,-0.0012035439154296501,0.0,0.0
2024-05-14,0.0002618800178046943,0.0,0.0
2024-05-15,0.004056828079259223,0.0,0.0
2024-05-16,-0.005577389789236609,0.0,0.0
2024-05-17,-0.0016382730778568,0.0,0.0
2024-05-21,-0.00338653786837384,0.0,0.0
2024-05-22,-0.004323430695661323,0.0,0.0
2024-05-23,0.002473583177185823,0.0,0.0
2024-05-24,-0.0004347191844920051,0.0,0.0
2024-05-27,0.004724548412996965,0.0,0.0
2024-05-28,-0.005702501688504169,0.0,0.0
2024-05-29,-0.013348952068969688,0.0,0.0
2024-05-30,0.0038241416267423833,0.0,0.0
2024-05-31,0.0002990148973318618,0.0,0.0
2024-06-03,0.003987045189386196,0.0,0.0
2024-06-04,-0.010026885261899543,0.0,0.0
2024-06-05,0.016612939698764873,0.0,0.0
2024-06-06,0.006638590862512617,0.0,0.0
2024-06-07,-0.0035074906352610125,0.0,0.0
2024-06-10,-0.006895256422785545,0.0,0.0
2024-06-11,-0.010244262295241557,0.0,0.0
2024-06-12,0.01396557448371949,0.0,0.0
2024-06-13,-0.019650719610168732,0.0,0.0
2024-06-14,-0.01952383006407654,0.0,0.0
2024-06-17,0.008530396721315059,0.0,0.0
2024-06-18,0.007181819091354846,0.0,0.0
2024-06-19,-0.006107252860691803,0.0,0.0
2024-06-20,0.012748013523094848,0.0,0.0
2024-06-21,-0.008171459627111632,0.0,0.0
2024-06-24,0.00890106117819145,0.0,0.0
2024-06-25,-0.0030316756852607485,0.0,0.0
2024-06-26,-0.004058021536933909,0.0,0.0
2024-06-27,-0.002713589651012649,0.0,0.0
2024-06-28,-0.001750107688591962,0.0,0.0
2024-07-01,0.0073498299353493834,0.0,0.0
2024-07-02,-0.004799229841273567,0.0,0.0
2024-07-03,0.012121020317741538,0.0,0.0
2024-07-04,0.004365898069588869,0.0,0.0
2024-07-05,-0.0016220303202579833,0.0,0.0
2024-07-08,-0.0019199255995734354,0.0,0.0
2024-07-09,-0.01332237921552426,0.0,0.0
2024-07-10,0.011265094924488794,0.0,0.0
2024-07-11,0.0034826593223835633,0.0,0.0
2024-07-12,0.01344220072506297,0.0,0.0
2024-07-15,-0.011879817255924463,0.0,0.0
2024-07-16,-0.007079873035955697,0.0,0.0
2024-07-17,-0.011392896744114034,0.0,0.0
2024-07-18,-0.004362673704868647,0.0,0.0
2024-07-19,-0.008804686903135961,0.0,0.0
2024-07-22,0.014542410077574841,0.0,0.0
2024-07-23,0.0039530578246746995,0.0,0.0
2024-07-24,-0.01117183730922544,0.0,0.0
2024-07-25,-0.010405529315233086,0.0,0.0
2024-07-26,0.010645860796076434,0.0,0.0
2024-07-29,-0.009688403759640085,0.0,0.0
2024-07-30,0.0053183361169362176,0.0,0.0
2024-07-31,0.006597798266112287,0.0,0.0
2024-08-02,-0.048069491705278855,0.0,0.0
2024-08-05,-0.014465280106710887,0.0,0.0
2024-08-06,0.0007918709226897302,0.0,0.0
2024-08-07,0.020291885284295708,0.0,0.0
2024-08-08,0.0001457084469163039,0.0,0.0
2024-08-09,0.0014007099245103571,0.0,0.0
2024-08-12,-0.0007272083169320709,0.0,0.0
2024-08-13,0.00493164200288243,0.0,0.0
2024-08-14,0.006960752542121806,0.0,0.0
2024-08-15,0.01695784757994767,0.0,0.0
2024-08-16,0.006811889892186063,0.0,0.0
2024-08-19,0.006381574003228918,0.0,0.0
2024-08-20,-0.002839029702160434,0.0,0.0
2024-08-21,0.005702367554575094,0.0,0.0
2024-08-22,-5.7271060932895246e-05,0.0,0.0
2024-08-23,0.0049539806166836176,0.0,0.0
2024-08-26,-0.0025483283240710364,0.0,0.0
2024-08-27,0.0004267870285861175,0.0,0.0
2024-08-28,0.0029088876465070967,-0.0009992504996874613,1.0
2024-08-29,0.010836538084066705,0.010836538084066776,1.0
2024-08-30,-0.0016692686925795508,-0.0016692686925796271,1.0
2024-09-02,0.0030435467285960804,0.0030435467285959365,1.0
2024-09-03,-0.012175538817618015,-0.012175538817617931,1.0
2024-09-04,-0.013097115837532813,-0.013097115837532864,1.0
2024-09-05,-0.006812922011954159,-0.00681292201195413,1.0
2024-09-06,-0.016009853340698044,-0.016009853340698058,1.0
2024-09-09,0.008568928454718572,0.007560611668496138,0.0
2024-09-10,-0.006583427134142061,0.0,0.0
2024-09-11,0.0034504301774915813,-0.0009992504996875725,1.0
2024-09-12,0.010601270299181564,0.009590921679200164,0.0
2024-09-13,0.006213057482344464,0.0,0.0
2024-09-16,-0.0033774534569455117,0.0,0.0
2024-09-17,0.006866703361368076,-0.0009992504996876388,1.0
2024-09-18,-0.005241953265720967,-0.005241953265721015,1.0
2024-09-19,0.02235230130305954,0.021330204589831932,0.0
2024-09-20,-0.014532535522867263,-0.00099925049968748,1.0
2024-09-23,0.0028799486494521798,0.0028799486494521477,1.0
2024-09-24,0.011288425426161819,0.01128842542616181,1.0
2024-09-25,-0.0048231992682779,-0.004823199268277835,1.0
2024-09-26,0.023531074279496078,0.023531074279495908,1.0
2024-09-27,0.006926920858808527,0.006926920858808532,1.0
2024-09-30,-0.013221639565787258,-0.013221639565787183,1.0
2024-10-01,-0.009259224901820406,-0.009259224901820377,1.0
2024-10-02,0.0018449455302969042,0.001844945530296954,1.0
2024-10-03,-0.00845406184350772,-0.009445359895179676,0.0
2024-10-04,0.006829426750025069,0.0,0.0
2024-10-07,0.0029808675192657397,-0.0009992504996876794,1.0
2024-10-08,-0.004167237343885799,-0.004167237343885725,1.0
2024-10-09,0.006783153004394915,0.006783153004394815,1.0
2024-10-10,-0.002454552750932648,-0.0024545527509326663,1.0
2024-10-11,0.006756092979683492,0.006756092979683442,1.0
2024-10-14,0.007412157734151492,0.007412157734151371,1.0
2024-10-15,-0.01870255951479216,-0.018702559514792223,1.0
2024-10-16,-0.007685889401961465,-0.0076858894019614194,1.0
2024-10-17,0.007861504154266674,0.007861504154266626,1.0
2024-10-18,0.007877067568621277,0.007877067568621159,1.0
2024-10-21,-0.009034770381675994,-0.009034770381675964,1.0
2024-10-22,-0.00038657581871415214,-0.0003865758187141966,1.0
2024-10-23,-0.003393237862662546,-0.003393237862662465,1.0
2024-10-24,0.0026206724435200446,0.0026206724435201938,1.0
2024-10-25,0.0015479131862694562,0.0015479131862693458,1.0
2024-10-28,0.005409619331279147,0.0054096193312792385,1.0
2024-10-29,-0.003986063564012987,-0.003986063564013036,1.0
2024-10-30,-0.012983789818558411,-0.012983789818558399,1.0
2024-10-31,-0.011895843460574151,-0.011895843460574148,1.0
2024-11-01,0.010381930347630686,0.01038193034763071,1.0
2024-11-04,-0.005258552066782829,-0.005258552066782798,1.0
2024-11-05,0.003757131984469142,0.003757131984469092,1.0
2024-11-06,-0.014311185113624503,-0.014311185113624433,1.0
2024-11-07,0.01069236316442046,0.010692363164420309,1.0
2024-11-08,-0.01014027232471093,-0.010140272324710927,1.0
2024-11-11,0.010675116398327189,0.010675116398327338,1.0
2024-11-12,-0.02252558154553652,-0.022525581545536414,1.0
2024-11-13,-0.0009168349691910382,-0.0009168349691910681,1.0
2024-11-14,0.01965891570603695,0.018639511705059952,0.0
2024-11-15,-0.008002368707602736,-0.0009992504996875614,1.0
2024-11-18,-0.0009426821358731186,-0.0009426821358731331,1.0
2024-11-19,-0.008162297173382793,-0.008162297173382719,1.0
2024-11-20,-0.004529357581029347,-0.005524579355787639,0.0
2024-11-21,0.0055225621450840645,0.0,0.0
2024-11-22,0.006991418838309116,0.0,0.0
2024-11-25,0.0022530504578082144,0.0,0.0
2024-11-26,-0.007891855797693137,-0.0009992504996875768,1.0
2024-11-27,-0.00605636101961371,-0.00605636101961369,1.0
2024-11-28,0.005387532726857547,0.004382396541013954,0.0
2024-11-29,0.009614071414975722,0.0,0.0
2024-12-02,0.008810689989471987,0.0,0.0
2024-12-03,0.00655695392240041,-0.000999250499687592,1.0
2024-12-04,0.00830381732382568,0.008303817323825848,1.0
2024-12-05,0.0066192165237117795,0.006619216523711667,1.0
2024-12-06,0.005291181121556354,0.005291181121556479,1.0
2024-12-09,0.0015428918338558084,0.0015428918338557583,1.0
2024-12-10,-0.006763613954721026,-0.006763613954721045,1.0
2024-12-11,0.0015368058341231894,0.0015368058341231328,1.0
2024-12-12,0.0012460680085724096,0.0012460680085724823,1.0
2024-12-13,0.00048744248065646367,0.0004874424806564164,1.0
2024-12-16,-0.004211074856585562,-0.00421107485658554,1.0
2024-12-17,-0.0008994704346841909,-0.0008994704346842505,1.0
2024-12-18,0.0029740958768291748,0.0029740958768293352,1.0
2024-12-19,-0.01579087494529674,-0.015790874945296816,1.0
2024-12-20,-0.003426975782691133,-0.0034269757826910613,1.0
2024-12-23,-0.0019228859276142485,-0.0019228859276142405,1.0
2024-12-27,0.009468445942322434,0.009468445942322375,1.0
